,Date,Overall AQI Value,Main Pollutant,Site Name (of Overall AQI),Site ID (of Overall AQI),Source (of Overall AQI),CO,Ozone,SO2,PM10,PM25,NO2
299,2019-10-27,64,PM10,Lancaster-Division Street,06-037-9033,AQS,8,51,0,64,62,29
300,2019-10-28,65,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,10,51,3,25,65,54
301,2019-10-29,59,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,15,45,1,46,59,52
302,2019-10-30,60,PM10,Long Beach (Hudson),06-037-4006,AQS,10,43,0,60,54,51
303,2019-10-31,65,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,9,44,1,25,64,65
304,2019-11-01,62,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,11,45,3,31,61,62
305,2019-11-02,92,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,22,47,4,34,92,53
306,2019-11-03,86,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,18,77,3,25,86,51
307,2019-11-04,97,Ozone,Reseda,06-037-1201,AQS,27,97,10,34,80,97
308,2019-11-05,71,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,16,71,9,54,71,69
309,2019-11-06,81,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,16,45,3,46,81,69
310,2019-11-07,121,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,11,61,1,48,121,57
311,2019-11-08,82,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,19,46,1,38,75,82
312,2019-11-09,66,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,26,44,4,25,66,50
313,2019-11-10,73,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,14,64,1,23,73,37
314,2019-11-11,93,PM2.5,Reseda,06-037-1201,AQS,8,61,3,50,93,45
315,2019-11-12,92,PM2.5,Compton,06-037-1302,AQS,13,49,4,36,92,57
316,2019-11-13,94,PM2.5,Compton,06-037-1302,AQS,14,50,7,45,94,55
317,2019-11-14,88,PM2.5,Glendora,06-037-0016,AQS,11,51,1,45,88,48
318,2019-11-15,76,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,11,44,1,33,76,42
319,2019-11-16,77,PM2.5,Long Beach (South),06-037-4004,AQS,18,50,4,35,77,62
320,2019-11-17,68,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,25,50,4,31,68,58
321,2019-11-18,67,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,18,54,3,37,48,67
322,2019-11-19,74,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,17,42,4,41,61,74
323,2019-11-20,41,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,6,39,0,9,41,39
324,2019-11-21,47,PM2.5,Reseda,06-037-1201,AQS,9,35,0,13,47,42
325,2019-11-22,56,PM2.5,Reseda,06-037-1201,AQS,11,40,0,16,56,44
326,2019-11-23,76,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,11,41,4,20,76,44
327,2019-11-24,109,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14,44,1,14,109,39
328,2019-11-25,103,PM10,Lancaster-Division Street,06-037-9033,AQS,17,43,1,103,92,43
329,2019-11-26,106,PM10,Lancaster-Division Street,06-037-9033,AQS,11,39,1,106,79,53
330,2019-11-27,65,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,9,39,0,17,65,52
331,2019-11-28,52,PM2.5,Reseda,06-037-1201,AQS,6,38,0,6,52,30
332,2019-11-29,66,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,9,37,0,11,66,34
333,2019-11-30,76,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,11,31,0,8,76,29
334,2019-12-01,60,PM2.5,Reseda,06-037-1201,AQS,13,31,1,11,60,37
335,2019-12-02,67,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14,31,4,19,67,53
336,2019-12-03,88,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,26,29,3,21,88,57
337,2019-12-04,57,PM2.5,Reseda,06-037-1201,AQS,16,23,0,8,57,43
338,2019-12-05,56,PM2.5,Reseda,06-037-1201,AQS,18,30,0,19,56,42
339,2019-12-06,64,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,14,23,1,13,64,47
340,2019-12-07,52,PM2.5,Reseda,06-037-1201,AQS,10,26,1,8,52,33
341,2019-12-08,52,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,7,35,0,10,52,25
342,2019-12-09,125,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,10,39,4,12,125,42
343,2019-12-10,61,PM2.5,Reseda,06-037-1201,AQS,16,25,1,21,61,49
344,2019-12-11,70,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,22,28,4,41,70,50
345,2019-12-12,81,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,19,31,3,22,81,54
346,2019-12-13,96,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,17,31,1,35,96,52
347,2019-12-14,88,PM2.5,Los Angeles-North Main Street,06-037-1103,AQS,10,38,0,30,88,30
348,2019-12-15,40,Ozone,Reseda,06-037-1201,AQS,13,40,0,9,36,34
349,2019-12-16,48,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,10,39,3,8,35,48
350,2019-12-17,54,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,11,37,1,25,33,54
351,2019-12-18,62,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,18,32,3,8,60,62
352,2019-12-19,76,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,20,37,3,8,76,61
353,2019-12-20,62,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,22,34,0,25,62,52
354,2019-12-21,73,PM2.5,Compton,06-037-1302,AQS,28,31,1,25,73,43
355,2019-12-22,59,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,36,40,3,16,59,38
356,2019-12-23,36,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,8,35,0,7,32,36
357,2019-12-24,55,PM2.5,Reseda,06-037-1201,AQS,16,36,0,8,55,35
358,2019-12-25,61,PM2.5,Reseda,06-037-1201,AQS,13,38,1,7,61,25
359,2019-12-26,43,NO2,Long Beach-Route 710 Near Road,06-037-4008,AQS,14,39,0,5,33,43
360,2019-12-27,69,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,18,34,1,9,69,38
361,2019-12-28,65,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,13,32,1,18,65,34
362,2019-12-29,82,PM2.5,Reseda,06-037-1201,AQS,16,32,3,23,82,33
363,2019-12-30,59,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,17,38,3,14,59,49
364,2019-12-31,78,PM2.5,Long Beach-Route 710 Near Road,06-037-4008,AQS,22,38,1,16,78,49
